2018/19,,,,,,,,,,,
,Team,Position,Points,GD,Shots per game,Yellow Cards,Red Cards,,,GD,Points
,Arsenal,5,70,22,,,,,,22,70
,Aston Villa,,,,,,,,,,
,Birmingham,,,,,,,,,,
,Blackburn,,,,,,,,,,
,Blackpool,,,,,,,,,,
,Bolton,,,,,,,,,,
,Bournemouth,14,45,-14,,,,,,-14,45
,Brighton,17,36,-25,,,,,,-25,36
,Burnley ,15,40,-23,,,,,,-23,40
,Cardiff,18,34,-35,,,,,,-35,34
,Chelsea,3,72,24,,,,,,24,72
,Crystal Palace,12,49,-2,,,,,,-2,49
,Everton,8,54,8,,,,,,8,54
,Fulham,19,26,-47,,,,,,-47,26
,Huddersfield,20,16,-54,,,,,,-54,16
,Hull,,,,,,,,,,
,Leicester,9,52,3,,,,,,3,52
,Liverpool,2,97,67,,,,,,67,97
,Man City,1,98,72,,,,,,72,98
,Man United,6,66,11,,,,,,11,66
,Middlesbrough,,,,,,,,,,
,Newcastle,13,45,-6,,,,,,-6,45
,Norwich,,,,,,,,,,
,Portsmouth,,,,,,,,,,
,QPR,,,,,,,,,,
,Reading,,,,,,,,,,
,Southampton,16,39,-20,,,,,,-20,39
,Stoke,,,,,,,,,,
,Sunderland,,,,,,,,,,
,Swansea,,,,,,,,,,
,Tottenham,4,71,28,,,,,,28,71
,Watford,11,50,-7,,,,,,-7,50
,West Brom,,,,,,,,,,
,West Ham,10,52,-3,,,,,,-3,52
,Wigan,,,,,,,,,,
,Wolves,7,57,1,,,,,,1,57
2017/18,Arsenal,6,63,23,,,,,,23,63
,Aston Villa,,,,,,,,,,
,Birmingham,,,,,,,,,,
,Blackburn,,,,,,,,,,
,Blackpool,,,,,,,,,,
,Bolton,,,,,,,,,,
,Bournemouth,12,44,-16,,,,,,-16,44
,Brighton,15,40,-20,,,,,,-20,40
,Burnley ,7,54,-3,,,,,,-3,54
,Cardiff,,,,,,,,,,
,Chelsea,5,70,24,,,,,,24,70
,Crystal Palace,11,44,-10,,,,,,-10,44
,Everton,8,49,-14,,,,,,-14,49
,Fulham,,,,,,,,,,
,Huddersfield,16,37,-30,,,,,,-30,37
,Hull,,,,,,,,,,
,Leicester,9,47,-4,,,,,,-4,47
,Liverpool,4,75,46,,,,,,46,75
,Man City,1,100,79,,,,,,79,100
,Man United,2,81,40,,,,,,40,81
,Middlesbrough,,,,,,,,,,
,Newcastle,10,44,-8,,,,,,-8,44
,Norwich,,,,,,,,,,
,Portsmouth,,,,,,,,,,
,QPR,,,,,,,,,,
,Reading,,,,,,,,,,
,Southampton,17,36,-19,,,,,,-19,36
,Stoke,19,33,-33,,,,,,-33,33
,Sunderland,,,,,,,,,,
,Swansea,18,33,-28,,,,,,-28,33
,Tottenham,3,77,38,,,,,,38,77
,Watford,14,41,-20,,,,,,-20,41
,West Brom,20,32,-25,,,,,,-25,32
,West Ham,13,42,-20,,,,,,-20,42
,Wigan,,,,,,,,,,
,Wolves,,,,,,,,,,
2016/17,Arsenal,5,75,33,,,,,,33,75
,Aston Villa,,,,,,,,,,
,Birmingham,,,,,,,,,,
,Blackburn,,,,,,,,,,
,Blackpool,,,,,,,,,,
,Bolton,,,,,,,,,,
,Bournemouth,9,46,-12,,,,,,-12,46
,Brighton,,,,,,,,,,
,Burnley ,16,40,-16,,,,,,-16,40
,Cardiff,,,,,,,,,,
,Chelsea,1,93,52,,,,,,52,93
,Crystal Palace,14,41,0,,,,,,0,41
,Everton,7,61,18,,,,,,18,61
,Fulham,,,,,,,,,,
,Huddersfield,,,,,,,,,,
,Hull,18,34,-43,,,,,,-43,34
,Leicester,12,44,-15,,,,,,-15,44
,Liverpool,4,76,36,,,,,,36,76
,Man City,3,78,41,,,,,,41,78
,Man United,6,69,25,,,,,,25,69
,Middlesbrough,19,28,-26,,,,,,-26,28
,Newcastle,,,,,,,,,,
,Norwich,,,,,,,,,,
,Portsmouth,,,,,,,,,,
,QPR,,,,,,,,,,
,Reading,,,,,,,,,,
,Southampton,8,46,-7,,,,,,-7,46
,Stoke,13,44,-15,,,,,,-15,44
,Sunderland,20,24,-40,,,,,,-40,24
,Swansea,15,41,-25,,,,,,-25,41
,Tottenham,2,86,60,,,,,,60,86
,Watford,17,40,-28,,,,,,-28,40
,West Brom,10,45,-8,,,,,,-8,45
,West Ham,11,45,-17,,,,,,-17,45
,Wigan,,,,,,,,,,
,Wolves,,,,,,,,,,
2015/16,Arsenal,2,71,29,,,,,,29,71
,Aston Villa,17,17,-49,,,,,,-49,17
,Birmingham,,,,,,,,,,
,Blackburn,,,,,,,,,,
,Blackpool,,,,,,,,,,
,Bolton,,,,,,,,,,
,Bournemouth,16,42,-22,,,,,,-22,42
,Brighton,,,,,,,,,,
,Burnley ,,,,,,,,,,
,Cardiff,,,,,,,,,,
,Chelsea,10,50,6,,,,,,6,50
,Crystal Palace,15,42,-12,,,,,,-12,42
,Everton,11,47,4,,,,,,4,47
,Fulham,,,,,,,,,,
,Huddersfield,,,,,,,,,,
,Hull,,,,,,,,,,
,Leicester,1,81,32,,,,,,32,81
,Liverpool,8,60,13,,,,,,13,60
,Man City,4,66,30,,,,,,30,66
,Man United,5,66,14,,,,,,14,66
,Middlesbrough,,,,,,,,,,
,Newcastle,18,37,-21,,,,,,-21,37
,Norwich,19,34,-28,,,,,,-28,34
,Portsmouth,,,,,,,,,,
,QPR,,,,,,,,,,
,Reading,,,,,,,,,,
,Southampton,6,63,18,,,,,,18,63
,Stoke,9,51,-14,,,,,,-14,51
,Sunderland,17,39,-14,,,,,,-14,39
,Swansea,12,47,-10,,,,,,-10,47
,Tottenham,3,70,34,,,,,,34,70
,Watford,13,45,-10,,,,,,-10,45
,West Brom,14,43,-14,,,,,,-14,43
,West Ham,7,62,14,,,,,,14,62
,Wigan,,,,,,,,,,
,Wolves,,,,,,,,,,
2014/15,Arsenal,3,75,35,,,,,,35,75
,Aston Villa,17,38,-26,,,,,,-26,38
,Birmingham,,,,,,,,,,
,Blackburn,,,,,,,,,,
,Blackpool,,,,,,,,,,
,Bolton,,,,,,,,,,
,Bournemouth,,,,,,,,,,
,Brighton,,,,,,,,,,
,Burnley ,19,33,-25,,,,,,-25,33
,Cardiff,,,,,,,,,,
,Chelsea,1,87,41,,,,,,41,87
,Crystal Palace,10,48,-4,,,,,,-4,48
,Everton,11,47,-2,,,,,,-2,47
,Fulham,,,,,,,,,,
,Huddersfield,,,,,,,,,,
,Hull,18,35,-18,,,,,,-18,35
,Leicester,14,41,-9,,,,,,-9,41
,Liverpool,6,62,4,,,,,,4,62
,Man City,2,79,45,,,,,,45,79
,Man United,4,70,25,,,,,,25,70
,Middlesbrough,,,,,,,,,,
,Newcastle,15,39,-23,,,,,,-23,39
,Norwich,,,,,,,,,,
,Portsmouth,,,,,,,,,,
,QPR,20,30,-31,,,,,,-31,30
,Reading,,,,,,,,,,
,Southampton,7,60,21,,,,,,21,60
,Stoke,9,54,3,,,,,,3,54
,Sunderland,16,38,-22,,,,,,-22,38
,Swansea,8,56,-3,,,,,,-3,56
,Tottenham,5,64,5,,,,,,5,64
,Watford,,,,,,,,,,
,West Brom,13,44,-13,,,,,,-13,44
,West Ham,12,47,-3,,,,,,-3,47
,Wigan,,,,,,,,,,
,Wolves,,,,,,,,,,
2013/14,Arsenal,4,79,27,,,,,,27,79
,Aston Villa,15,38,-22,,,,,,-22,38
,Birmingham,,,,,,,,,,
,Blackburn,,,,,,,,,,
,Blackpool,,,,,,,,,,
,Bolton,,,,,,,,,,
,Bournemouth,,,,,,,,,,
,Brighton,,,,,,,,,,
,Burnley ,,,,,,,,,,
,Cardiff,20,30,-42,,,,,,-42,30
,Chelsea,3,82,51,,,,,,51,82
,Crystal Palace,11,45,-15,,,,,,-15,45
,Everton,5,72,22,,,,,,22,72
,Fulham,19,32,-45,,,,,,-45,32
,Huddersfield,,,,,,,,,,
,Hull,16,37,-15,,,,,,-15,37
,Leicester,,,,,,,,,,
,Liverpool,2,84,51,,,,,,51,84
,Man City,1,86,65,,,,,,65,86
,Man United,7,64,21,,,,,,21,64
,Middlesbrough,,,,,,,,,,
,Newcastle,10,49,-16,,,,,,-16,49
,Norwich,18,33,-34,,,,,,-34,33
,Portsmouth,,,,,,,,,,
,QPR,,,,,,,,,,
,Reading,,,,,,,,,,
,Southampton,8,56,8,,,,,,8,56
,Stoke,9,50,-7,,,,,,-7,50
,Sunderland,14,38,-19,,,,,,-19,38
,Swansea,12,42,0,,,,,,0,42
,Tottenham,6,69,4,,,,,,4,69
,Watford,,,,,,,,,,
,West Brom,17,36,-16,,,,,,-16,36
,West Ham,13,40,-11,,,,,,-11,40
,Wigan,,,,,,,,,,
,Wolves,,,,,,,,,,
2012/13,Arsenal,4,73,35,,,,,,35,73
,Aston Villa,15,41,-22,,,,,,-22,41
,Birmingham,,,,,,,,,,
,Blackburn,,,,,,,,,,
,Blackpool,,,,,,,,,,
,Bolton,,,,,,,,,,
,Bournemouth,,,,,,,,,,
,Brighton,,,,,,,,,,
,Burnley ,,,,,,,,,,
,Cardiff,,,,,,,,,,
,Chelsea,3,75,36,,,,,,36,75
,Crystal Palace,,,,,,,,,,
,Everton,6,63,15,,,,,,15,63
,Fulham,12,43,-10,,,,,,-10,43
,Huddersfield,,,,,,,,,,
,Hull,,,,,,,,,,
,Leicester,,,,,,,,,,
,Liverpool,7,61,28,,,,,,28,61
,Man City,2,78,32,,,,,,32,78
,Man United,1,89,43,,,,,,43,89
,Middlesbrough,,,,,,,,,,
,Newcastle,16,41,-23,,,,,,-23,41
,Norwich,11,44,-17,,,,,,-17,44
,Portsmouth,,,,,,,,,,
,QPR,20,25,-30,,,,,,-30,25
,Reading,19,28,-30,,,,,,-30,28
,Southampton,14,41,-11,,,,,,-11,41
,Stoke,13,42,-11,,,,,,-11,42
,Sunderland,17,39,-13,,,,,,-13,39
,Swansea,9,46,-4,,,,,,-4,46
,Tottenham,5,72,20,,,,,,20,72
,Watford,,,,,,,,,,
,West Brom,8,49,-4,,,,,,-4,49
,West Ham,10,46,-8,,,,,,-8,46
,Wigan,18,36,-26,,,,,,-26,36
,Wolves,,,,,,,,,,
2011/12,Arsenal,3,70,25,,,,,,25,70
,Aston Villa,16,38,-16,,,,,,-16,38
,Birmingham,,,,,,,,,,
,Blackburn,19,36,-30,,,,,,-30,36
,Blackpool,,,,,,,,,,
,Bolton,18,36,-31,,,,,,-31,36
,Bournemouth,,,,,,,,,,
,Brighton,,,,,,,,,,
,Burnley ,,,,,,,,,,
,Cardiff,,,,,,,,,,
,Chelsea,6,64,19,,,,,,19,64
,Crystal Palace,7,56,10,,,,,,10,56
,Everton,,,,,,,,,,
,Fulham,9,52,-3,,,,,,-3,52
,Huddersfield,,,,,,,,,,
,Hull,,,,,,,,,,
,Leicester,,,,,,,,,,
,Liverpool,8,52,7,,,,,,7,52
,Man City,1,89,64,,,,,,64,89
,Man United,2,89,56,,,,,,56,89
,Middlesbrough,,,,,,,,,,
,Newcastle,5,65,5,,,,,,5,65
,Norwich,12,47,-14,,,,,,-14,47
,Portsmouth,,,,,,,,,,
,QPR,17,37,-23,,,,,,-23,37
,Reading,,,,,,,,,,
,Southampton,,,,,,,,,,
,Stoke,14,45,-17,,,,,,-17,45
,Sunderland,13,45,-1,,,,,,-1,45
,Swansea,11,47,-7,,,,,,-7,47
,Tottenham,4,69,25,,,,,,25,69
,Watford,,,,,,,,,,
,West Brom,10,47,-14,,,,,,-14,47
,West Ham,,,,,,,,,,
,Wigan,15,43,-20,,,,,,-20,43
,Wolves,20,25,-42,,,,,,-42,25
2010/11,Arsenal,4,68,29,,,,,,29,68
,Aston Villa,9,48,-11,,,,,,-11,48
,Birmingham,18,39,-21,,,,,,-21,39
,Blackburn,15,43,-13,,,,,,-13,43
,Blackpool,19,39,-23,,,,,,-23,39
,Bolton,14,46,-4,,,,,,-4,46
,Bournemouth,,,,,,,,,,
,Brighton,,,,,,,,,,
,Burnley ,,,,,,,,,,
,Cardiff,,,,,,,,,,
,Chelsea,2,71,36,,,,,,36,71
,Crystal Palace,,,,,,,,,,
,Everton,7,54,6,,,,,,6,54
,Fulham,8,49,6,,,,,,6,49
,Huddersfield,,,,,,,,,,
,Hull,,,,,,,,,,
,Leicester,,,,,,,,,,
,Liverpool,6,58,15,,,,,,15,58
,Man City,3,71,27,,,,,,27,71
,Man United,1,80,41,,,,,,41,80
,Middlesbrough,,,,,,,,,,
,Newcastle,12,46,-1,,,,,,-1,46
,Norwich,,,,,,,,,,
,Portsmouth,,,,,,,,,,
,QPR,,,,,,,,,,
,Reading,,,,,,,,,,
,Southampton,,,,,,,,,,
,Stoke,13,46,-2,,,,,,-2,46
,Sunderland,10,47,-11,,,,,,-11,47
,Swansea,,,,,,,,,,
,Tottenham,5,62,9,,,,,,9,62
,Watford,,,,,,,,,,
,West Brom,11,47,-15,,,,,,-15,47
,West Ham,20,33,-27,,,,,,-27,33
,Wigan,16,42,-21,,,,,,-21,42
,Wolves,17,40,-20,,,,,,-20,40
